,song,artist,genre
291467,Hangover,PSY Featuring Snoop Dogg,Pop
291569,Kiss Me Kiss Me,5 Seconds Of Summer,Pop
291578,Afire Love,Ed Sheeran,Pop
291723,Get Her Back,Robin Thicke,Pop
291835,Calm Down,Busta Rhymes Featuring Eminem,Urban
291841,Ten Feet Tall,Afrojack Featuring Wrabel,Electronica
291965,Everything I Didn't Say,5 Seconds Of Summer,Pop
291980,Word Crimes,Weird Al Yankovic,Other
292132,Word Crimes,"""Weird Al"" Yankovic",Other
292133,Happy Little Pill,Troye Sivan,Electronica
292220,Chasing The Sun,Hilary Duff,Pop
292239,No Flex Zone!!,Rae Sremmurd,Urban
292328,Wild Life,Jack & Jack,Pop
292817,Two Night Town,Jason Aldean,Traditional
292939,X,Chris Brown,Urban
293040,Left Hand Free,alt-J,Alternative & Punk
293110,Bumpin' The Night,Florida Georgia Line,Traditional
293135,U Guessed It,OG Maco,Urban
293219,The Days,Avicii,Electronica
293239,Errrbody,Yo Gotti,Urban
293331,I'm Not Gonna Miss You,Glen Campbell,Pop
293512,I Won't Let You Down,OK Go,Alternative & Punk
293618,Ready To Run,One Direction,Pop
293639,Shut Up + Dance,Walk The Moon,Alternative & Punk
293728,18,One Direction,Pop
293729,Where Do Broken Hearts Go,One Direction,Pop
293804,Do They Know It's Christmas? (2014),Band Aid 30,Other
293819,Baby It's Cold Outside,Idina Menzel Duet With Michael Buble,Pop
293833,Take Me To Church,Matt McAndrew,Pop
293840,Stockholm Syndrome,One Direction,Pop
293925,I Walk The Line,Craig Wayne Boyd,Traditional
293981,The Blower's Daughter,Matt McAndrew,Pop
294041,Royals,Taylor John Williams,Pop
294100,The Old Rugged Cross,Craig Wayne Boyd,Traditional
294122,Make It Rain,Matt McAndrew,Pop
294131,Have Yourself A Merry Little Christmas,Sam Smith,Urban
294134,Come Join The Murder,The White Buffalo & The Forest Rangers,Rock
294139,When I Was Your Man,Chris Jamison,Pop
294155,Wasted Love,Matt McAndrew,Pop
294175,My Baby's Got A Smile On Her Face,Craig Wayne Boyd,Traditional
294194,Velvet,Chris Jamison,Pop
294204,Lost Without U,Chris Jamison & Adam Levine,Pop
294215,Soldier,Damien,Pop
294224,Lost Stars,Matt McAndrew & Adam Levine,Pop
294229,Get On Your Knees,Nicki Minaj Featuring Ariana Grande,Urban
294336,Bad B*tch,French Montana Featuring Jeremih,Urban
294341,Title,Meghan Trainor,Pop
294528,Best Friends,Sophia Grace,Other
294531,Blank Space,I Prevail,Alternative & Punk
294935,A Little Too Much,Shawn Mendes,Pop
294937,Hotel,Kid Ink Featuring Chris Brown,Urban
294939,Out The Speakers,A-Trak + Milo & Otis Featuring Rich Kidz,Electronica
295036,Where You Belong,The Weeknd,nan
295038,I Put A Spell On You,Annie Lennox,Pop
295040,Keep Your Money,Empire Cast Featuring Jussie Smollett,Soundtrack
295092,Wonderland,Taylor Swift,Pop
295124,6 God,Drake,Urban
295136,Now & Forever,Drake,Urban
295138,6 Man,Drake,Urban
295207,First Kiss,Kid Rock,Rock
295221,All Your Fault,Big Sean Featuring Kanye West,Urban
295224,You Are In Love,Taylor Swift,Pop
295240,Paradise,Big Sean,Urban
295312,New Romantics,Taylor Swift,Pop
295334,Adore,Cashmere Cat Featuring Ariana Grande,Pop
295337,Monster,Meek Mill,Urban
295507,The Blacker The Berry,Kendrick Lamar,Urban
295525,Fairly Local,Twenty One Pilots,Alternative & Punk
295532,Wesley's Theory,Kendrick Lamar Featuring George Clinton & Thundercat,Urban
295535,These Walls,Kendrick Lamar Featuring Bilal. Anna Wise & Thundercat,Urban
295540,Institutionalized,"Kendrick Lamar Featuring Bilal, Anna Wise & Snoop Dogg",Urban
295621,Failure,Breaking Benjamin,Alternative & Punk
295632,Baby Blue,Action Bronson Featuring Chance The Rapper,Urban
295839,Goodbye,Who Is Fancy,Pop
295939,Imagine,Sawyer Fredericks,Pop
295941,House Of The Rising Sun,Kimberly Nichole,Alternative & Punk
295981,Hallelujah,Panic! At The Disco,Alternative & Punk
296025,Make It Rain,Koryn Hawthorne,Pop
296041,Iris,Sawyer Fredericks,Pop
296112,Simple Man,Sawyer Fredericks,Pop
296123,Infinity,Mariah Carey,Urban
296240,Shine On,Sawyer Fredericks,Pop
296334,Beautiful Life,Nick Fradiani,Pop
296335,A Thousand Years,Sawyer Fredericks,Pop
296378,Please,Sawyer Fredericks,Pop
296404,Old Man,Sawyer Fredericks,Pop
296433,Change My Mind,Meghan Linsey,Pop
296588,Phenomenal,Eminem,Urban
296599,Ulay Oh,How I Became The Bomb,Alternative & Punk
296723,3500,Travi$ Scott Featuring Future & 2 Chainz,Urban
296834,Sparks,Hilary Duff,Pop
296908,No Sleeep,Janet,Urban
296941,Check,Young Thug,Urban
297039,My Way,Fetty Wap,Urban
297116,Love Is Your Name,Steven Tyler,Rock
297336,Blow A Bag,Future,Urban
297341,Dance Like We're Making Love,Ciara,Urban
297404,No Sleeep,Janet Featuring J. Cole,Urban
297419,Fire N Gold,Bea Miller,Pop
297519,Charged Up,Drake,Urban
297641,100 Grandkids,Mac Miller,Urban
297741,Fly Away,5 Seconds Of Summer,Pop
297841,I'm To Blame,Kip Moore,Traditional
297918,Roots,Imagine Dragons,Alternative & Punk
297926,Losers,The Weeknd Featuring Labrinth,Urban
297936,Jet Black Heart,5 Seconds Of Summer,Pop
298024,Burn Slow,Wiz Khalifa Featuring Rae Sremmurd,Urban
298133,Firestone,Kygo Featuring Conrad,Electronica
298229,30 for 30 Freestyle,Drake,Urban
298231,Runnin' (Lose It All),Naughty Boy Featuring Beyonce & Arrow Benjamin,Pop
298333,30 For 30 Freestyle,Drake,Urban
298541,Love Me,The 1975,Alternative & Punk
298640,Can't Sleep Love,Pentatonix,Pop
298723,Used To Love You Sober,Kane Brown,Traditional
298725,Used To Love You,Gwen Stefani,Pop
298837,Already Callin' You Mine,Parmalee,Traditional
298841,We Went,Randy Houser,Traditional
298906,History,One Direction,Pop
298928,Traveller,Chris Stapleton,Traditional
298929,Halo,Jordan Smith,Pop
298935,Stand By You,Rachel Platten,Pop
298945,Love Yourself,Justin Bieber,Pop
298971,Great Is Thy Faithfulness,Jordan Smith,Pop
298972,The Feeling,Justin Bieber Featuring Halsey,Pop
298983,Mark My Words,Justin Bieber,Pop
298984,Purpose,Justin Bieber,Pop
298990,No Pressure,Justin Bieber Featuring Big Sean,Pop
298994,Company,Justin Bieber,Pop
298995,No Sense,Justin Bieber Featuring Travi$ Scott,Pop
299008,Life Is Worth Living,Justin Bieber,Pop
299015,Children,Justin Bieber,Pop
299022,Been You,Justin Bieber,Pop
299024,If I Could Fly,One Direction,Pop
299028,Olivia,One Direction,Pop
299029,We Are,Justin Bieber Featuring Nas,Pop
299031,Get Used To Me,Justin Bieber,Pop
299035,A.M.,One Direction,Pop
299037,Temporary Fix,One Direction,Pop
299038,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,Pop
299039,Trust,Justin Bieber,Pop
299041,Never Enough,One Direction,Pop
